date,id_produit,entrepot,niveau_stock
2024-03-11,P00933,Paris,3
2024-01-10,P00934,Paris,88
2024-06-21,P00934,Marseille,118
2024-05-31,P00935,Lyon,146
2024-08-18,P00935,Paris,263
2024-10-02,P00936,Paris,8
2024-03-06,P00937,Marseille,202
2024-11-20,P00937,Paris,21
2024-03-14,P00938,Paris,23
2024-12-03,P00939,Paris,173
2024-09-22,P00940,Paris,145
2024-08-06,P00941,Lyon,105
2024-05-20,P00941,Paris,224
2024-12-19,P00942,Paris,240
2024-01-03,P00943,Paris,222
2024-12-29,P00943,Marseille,64
2024-06-24,P00944,Paris,244
2024-07-13,P00944,Lyon,81
2024-08-25,P00945,Marseille,29
2024-10-29,P00945,Lyon,30
2024-02-02,P00946,Paris,263
2024-12-18,P00947,Paris,18
2024-12-16,P00947,Lyon,32
2024-05-03,P00948,Paris,139
2024-10-20,P00948,Lyon,40
2024-06-27,P00949,Paris,94
2024-06-19,P00949,Marseille,293
2024-09-11,P00950,Paris,73
2024-06-17,P00950,Lyon,207
2024-10-30,P00951,Paris,11
2024-12-04,P00952,Paris,252
2024-06-01,P00953,Paris,145
2024-09-04,P00954,Lyon,237
2024-05-10,P00954,Paris,5
2024-05-29,P00955,Lyon,8
2024-11-19,P00956,Paris,133
2024-08-15,P00957,Paris,202
2024-01-17,P00958,Marseille,264
2024-01-28,P00958,Paris,260
2024-11-18,P00959,Paris,46
2024-08-07,P00960,Marseille,31
2024-02-07,P00960,Paris,75
2024-08-29,P00961,Paris,50
2024-06-04,P00962,Lyon,125
2024-07-16,P00962,Paris,299
2024-08-13,P00963,Paris,112
2024-06-03,P00964,Paris,197
2024-01-01,P00964,Lyon,128
2024-02-17,P00965,Paris,54
2024-08-31,P00965,Lyon,254
2024-05-13,P00966,Marseille,20
2024-05-07,P00967,Paris,201
2024-02-13,P00968,Paris,182
2024-11-20,P00968,Lyon,10
2024-12-28,P00969,Lyon,244
2024-11-06,P00969,Paris,133
2024-12-31,P00970,Lyon,198
2024-08-11,P00970,Paris,272
2024-07-08,P00971,Paris,70
2024-06-05,P00972,Lyon,74
2024-12-15,P00972,Paris,229
2024-05-28,P00973,Paris,87
2024-11-05,P00974,Lyon,186
2024-09-06,P00974,Paris,186
2024-12-13,P00975,Lyon,218
2024-12-22,P00975,Paris,36
2024-05-18,P00976,Paris,176
2024-01-06,P00976,Marseille,134
2024-06-21,P00977,Paris,3
2024-11-13,P00977,Marseille,45
2024-03-24,P00978,Paris,3
2024-02-29,P00978,Marseille,168
2024-11-22,P00979,Paris,109
2024-08-06,P00979,Marseille,271
2024-01-31,P00979,Lyon,168
2024-01-13,P00980,Lyon,297
2024-05-20,P00980,Paris,158
2024-01-12,P00981,Lyon,279
2024-08-14,P00981,Paris,211
2024-08-06,P00982,Marseille,25
2024-01-24,P00982,Paris,4
2024-03-26,P00983,Paris,246
2024-03-17,P00983,Lyon,168
2024-01-04,P00984,Lyon,147
2024-07-22,P00984,Paris,268
2024-09-04,P00985,Paris,218
2024-03-27,P00986,Paris,243
2024-11-09,P00986,Lyon,78
2024-12-09,P00987,Lyon,254
2024-02-28,P00988,Lyon,173
2024-08-14,P00988,Paris,61
2024-12-26,P00989,Lyon,179
2024-08-05,P00990,Lyon,86
2024-06-16,P00990,Paris,45
2024-09-22,P00991,Lyon,218
2024-01-29,P00991,Paris,5
2024-09-14,P00992,Marseille,141
2024-07-17,P00993,Paris,219
2024-12-08,P00993,Marseille,70
2024-11-23,P00994,Lyon,6
2024-11-16,P00994,Marseille,172
2024-07-31,P00995,Paris,57
2024-08-29,P00995,Marseille,214
2024-04-02,P00996,Paris,242
2024-12-11,P00996,Lyon,24
2024-09-11,P00996,Marseille,177
2024-05-03,P00997,Lyon,238
2024-10-25,P00997,Marseille,221
2024-07-12,P00998,Lyon,33
2024-05-10,P00998,Paris,250
2024-12-10,P00999,Marseille,264
2024-10-19,P00999,Paris,88
2024-07-05,P01000,Paris,127
2024-05-30,P01000,Lyon,133
